"sigma:0","sigma:1","sigma:2","sigma:3","sigma:4","sigma:5","arc_length","Points:0","Points:1","Points:2"
-2.5758e+08,-1.5522e+05,-3.2806e+07,6.3233e+06,0,0,0,0,0.5,0
-2.5668e+08,-3.6192e+05,-3.2314e+07,6.2321e+06,-4.8467e-11,-2.8431e-10,0.00050002,0,0.5005,0
-2.5578e+08,-5.686e+05,-3.1822e+07,6.141e+06,-9.6928e-11,-5.6859e-10,0.00099999,0,0.501,0
-2.5488e+08,-7.753e+05,-3.133e+07,6.0498e+06,-1.454e-10,-8.529e-10,0.0015,0,0.5015,0
-2.5398e+08,-9.8197e+05,-3.0838e+07,5.9587e+06,-1.9386e-10,-1.1372e-09,0.002,0,0.502,0
-2.5308e+08,-1.1887e+06,-3.0346e+07,5.8675e+06,-2.4232e-10,-1.4215e-09,0.0025,0,0.5025,0
-2.5218e+08,-1.3954e+06,-2.9854e+07,5.7764e+06,-2.9079e-10,-1.7058e-09,0.003,0,0.503,0
-2.5127e+08,-1.6021e+06,-2.9362e+07,5.6853e+06,-3.3925e-10,-1.9901e-09,0.0035,0,0.5035,0
-2.5037e+08,-1.8088e+06,-2.8871e+07,5.5941e+06,-3.8772e-10,-2.2744e-09,0.004,0,0.504,0
-2.4947e+08,-2.0154e+06,-2.8379e+07,5.503e+06,-4.3618e-10,-2.5587e-09,0.0045,0,0.5045,0
-2.4857e+08,-2.2221e+06,-2.7887e+07,5.4118e+06,-4.8465e-10,-2.843e-09,0.005,0,0.505,0
-2.4767e+08,-2.4288e+06,-2.7395e+07,5.3207e+06,-5.3311e-10,-3.1273e-09,0.0055,0,0.5055,0
-2.4677e+08,-2.6355e+06,-2.6903e+07,5.2295e+06,-5.8158e-10,-3.4116e-09,0.006,0,0.506,0
-2.4587e+08,-2.8422e+06,-2.6411e+07,5.1384e+06,-6.3004e-10,-3.6959e-09,0.0065,0,0.5065,0
-2.4497e+08,-3.0489e+06,-2.5919e+07,5.0473e+06,-6.7851e-10,-3.9802e-09,0.007,0,0.507,0
-2.4407e+08,-3.2556e+06,-2.5427e+07,4.9561e+06,-7.2697e-10,-4.2645e-09,0.0075,0,0.5075,0
-2.4317e+08,-3.4623e+06,-2.4936e+07,4.865e+06,-7.7544e-10,-4.5488e-09,0.008,0,0.508,0
-2.4226e+08,-3.669e+06,-2.4444e+07,4.7738e+06,-8.239e-10,-4.8331e-09,0.0085,0,0.5085,0
-2.4136e+08,-3.8757e+06,-2.3952e+07,4.6827e+06,-8.7237e-10,-5.1174e-09,0.009,0,0.509,0
-2.4046e+08,-4.0824e+06,-2.346e+07,4.5915e+06,-9.2083e-10,-5.4017e-09,0.0095,0,0.5095,0
-2.3956e+08,-4.289e+06,-2.2968e+07,4.5004e+06,-9.6929e-10,-5.686e-09,0.01,0,0.51,0
-2.3866e+08,-4.4957e+06,-2.2476e+07,4.4093e+06,-1.0178e-09,-5.9703e-09,0.0105,0,0.5105,0
-2.3776e+08,-4.7024e+06,-2.1984e+07,4.3181e+06,-1.0662e-09,-6.2546e-09,0.011,0,0.511,0
-2.3686e+08,-4.9091e+06,-2.1492e+07,4.227e+06,-1.1147e-09,-6.5389e-09,0.0115,0,0.5115,0
-2.3596e+08,-5.1158e+06,-2.1001e+07,4.1358e+06,-1.1632e-09,-6.8232e-09,0.012,0,0.512,0
-2.3506e+08,-5.3225e+06,-2.0509e+07,4.0447e+06,-1.2116e-09,-7.1075e-09,0.0125,0,0.5125,0
-2.3416e+08,-5.5292e+06,-2.0017e+07,3.9535e+06,-1.2601e-09,-7.3918e-09,0.013,0,0.513,0
-2.3326e+08,-5.7359e+06,-1.9525e+07,3.8624e+06,-1.3085e-09,-7.6761e-09,0.0135,0,0.5135,0
-2.3235e+08,-5.9426e+06,-1.9033e+07,3.7713e+06,-1.357e-09,-7.9604e-09,0.014,0,0.514,0
-2.3145e+08,-6.1493e+06,-1.8541e+07,3.6801e+06,-1.4055e-09,-8.2447e-09,0.0145,0,0.5145,0
-2.3055e+08,-6.3559e+06,-1.8049e+07,3.589e+06,-1.4539e-09,-8.529e-09,0.015,0,0.515,0
-2.2965e+08,-6.5626e+06,-1.7557e+07,3.4978e+06,-1.5024e-09,-8.8133e-09,0.0155,0,0.5155,0
-2.2875e+08,-6.7693e+06,-1.7066e+07,3.4067e+06,-1.5509e-09,-9.0976e-09,0.016,0,0.516,0
-2.2785e+08,-6.976e+06,-1.6574e+07,3.3155e+06,-1.5993e-09,-9.3819e-09,0.0165,0,0.5165,0
-2.2695e+08,-7.1827e+06,-1.6082e+07,3.2244e+06,-1.6478e-09,-9.6662e-09,0.017,0,0.517,0
-2.2605e+08,-7.3894e+06,-1.559e+07,3.1333e+06,-1.6963e-09,-9.9505e-09,0.0175,0,0.5175,0
-2.2515e+08,-7.5961e+06,-1.5098e+07,3.0421e+06,-1.7447e-09,-1.0235e-08,0.018,0,0.518,0
-2.2425e+08,-7.8028e+06,-1.4606e+07,2.951e+06,-1.7932e-09,-1.0519e-08,0.0185,0,0.5185,0
-2.2334e+08,-8.0095e+06,-1.4114e+07,2.8598e+06,-1.8417e-09,-1.0803e-08,0.019,0,0.519,0
-2.2244e+08,-8.2162e+06,-1.3622e+07,2.7687e+06,-1.8901e-09,-1.1088e-08,0.0195,0,0.5195,0
-2.2154e+08,-8.4228e+06,-1.3131e+07,2.6775e+06,-1.9386e-09,-1.1372e-08,0.02,0,0.52,0
-2.2064e+08,-8.6295e+06,-1.2639e+07,2.5864e+06,-1.9871e-09,-1.1656e-08,0.0205,0,0.5205,0
-2.1974e+08,-8.8362e+06,-1.2147e+07,2.4952e+06,-2.0355e-09,-1.1941e-08,0.021,0,0.521,0
-2.1884e+08,-9.0429e+06,-1.1655e+07,2.4041e+06,-2.084e-09,-1.2225e-08,0.0215,0,0.5215,0
-2.1794e+08,-9.2496e+06,-1.1163e+07,2.313e+06,-2.1325e-09,-1.2509e-08,0.022,0,0.522,0
-2.1704e+08,-9.4563e+06,-1.0671e+07,2.2218e+06,-2.1809e-09,-1.2793e-08,0.0225,0,0.5225,0
-2.1614e+08,-9.663e+06,-1.0179e+07,2.1307e+06,-2.2294e-09,-1.3078e-08,0.023,0,0.523,0
-2.1524e+08,-9.8697e+06,-9.6873e+06,2.0395e+06,-2.2778e-09,-1.3362e-08,0.0235,0,0.5235,0
-2.1434e+08,-1.0076e+07,-9.1955e+06,1.9484e+06,-2.3263e-09,-1.3646e-08,0.024,0,0.524,0
-2.1343e+08,-1.0283e+07,-8.7036e+06,1.8572e+06,-2.3748e-09,-1.3931e-08,0.0245,0,0.5245,0
-2.1253e+08,-1.049e+07,-8.2117e+06,1.7661e+06,-2.4232e-09,-1.4215e-08,0.025,0,0.525,0
-2.1125e+08,-1.0514e+07,-7.7477e+06,1.7472e+06,-2.3873e-09,-1.4138e-08,0.0255,0,0.5255,0
-2.0996e+08,-1.0538e+07,-7.2836e+06,1.7283e+06,-2.3513e-09,-1.4061e-08,0.026,0,0.526,0
-2.0867e+08,-1.0562e+07,-6.8197e+06,1.7095e+06,-2.3153e-09,-1.3984e-08,0.0265,0,0.5265,0
-2.0738e+08,-1.0586e+07,-6.3556e+06,1.6906e+06,-2.2793e-09,-1.3906e-08,0.027,0,0.527,0
-2.061e+08,-1.061e+07,-5.8916e+06,1.6717e+06,-2.2433e-09,-1.3829e-08,0.0275,0,0.5275,0
-2.0481e+08,-1.0635e+07,-5.4276e+06,1.6528e+06,-2.2073e-09,-1.3752e-08,0.028,0,0.528,0
-2.0352e+08,-1.0659e+07,-4.9636e+06,1.6339e+06,-2.1714e-09,-1.3675e-08,0.0285,0,0.5285,0
-2.0223e+08,-1.0683e+07,-4.4996e+06,1.6151e+06,-2.1354e-09,-1.3598e-08,0.029,0,0.529,0
-2.0095e+08,-1.0707e+07,-4.0355e+06,1.5962e+06,-2.0994e-09,-1.3521e-08,0.0295,0,0.5295,0
-1.9966e+08,-1.0731e+07,-3.5716e+06,1.5773e+06,-2.0634e-09,-1.3444e-08,0.03,0,0.53,0
-1.9837e+08,-1.0755e+07,-3.1075e+06,1.5584e+06,-2.0274e-09,-1.3367e-08,0.0305,0,0.5305,0
-1.9709e+08,-1.0779e+07,-2.6435e+06,1.5395e+06,-1.9914e-09,-1.3289e-08,0.031,0,0.531,0
-1.958e+08,-1.0804e+07,-2.1795e+06,1.5207e+06,-1.9555e-09,-1.3212e-08,0.0315,0,0.5315,0
-1.9451e+08,-1.0828e+07,-1.7155e+06,1.5018e+06,-1.9195e-09,-1.3135e-08,0.032,0,0.532,0
-1.9322e+08,-1.0852e+07,-1.2514e+06,1.4829e+06,-1.8835e-09,-1.3058e-08,0.0325,0,0.5325,0
-1.9194e+08,-1.0876e+07,-7.8743e+05,1.464e+06,-1.8475e-09,-1.2981e-08,0.033,0,0.533,0
-1.9065e+08,-1.09e+07,-3.234e+05,1.4451e+06,-1.8115e-09,-1.2904e-08,0.0335,0,0.5335,0
-1.8936e+08,-1.0924e+07,1.4059e+05,1.4263e+06,-1.7756e-09,-1.2827e-08,0.034,0,0.534,0
-1.8807e+08,-1.0949e+07,6.0463e+05,1.4074e+06,-1.7396e-09,-1.275e-08,0.0345,0,0.5345,0
-1.8679e+08,-1.0973e+07,1.0687e+06,1.3885e+06,-1.7036e-09,-1.2672e-08,0.035,0,0.535,0
-1.855e+08,-1.0997e+07,1.5327e+06,1.3696e+06,-1.6676e-09,-1.2595e-08,0.0355,0,0.5355,0
-1.8421e+08,-1.1021e+07,1.9967e+06,1.3507e+06,-1.6316e-09,-1.2518e-08,0.036,0,0.536,0
-1.8293e+08,-1.1045e+07,2.4607e+06,1.3319e+06,-1.5956e-09,-1.2441e-08,0.0365,0,0.5365,0
-1.8164e+08,-1.1069e+07,2.9247e+06,1.313e+06,-1.5597e-09,-1.2364e-08,0.037,0,0.537,0
-1.8035e+08,-1.1093e+07,3.3888e+06,1.2941e+06,-1.5237e-09,-1.2287e-08,0.0375,0,0.5375,0
-1.7906e+08,-1.1118e+07,3.8527e+06,1.2752e+06,-1.4877e-09,-1.221e-08,0.038,0,0.538,0
-1.7778e+08,-1.1142e+07,4.3168e+06,1.2563e+06,-1.4517e-09,-1.2133e-08,0.0385,0,0.5385,0
-1.7649e+08,-1.1166e+07,4.7808e+06,1.2375e+06,-1.4157e-09,-1.2055e-08,0.039,0,0.539,0
-1.752e+08,-1.119e+07,5.2448e+06,1.2186e+06,-1.3797e-09,-1.1978e-08,0.0395,0,0.5395,0
-1.7391e+08,-1.1214e+07,5.7088e+06,1.1997e+06,-1.3438e-09,-1.1901e-08,0.04,0,0.54,0
-1.7263e+08,-1.1238e+07,6.1728e+06,1.1808e+06,-1.3078e-09,-1.1824e-08,0.0405,0,0.5405,0
-1.7134e+08,-1.1262e+07,6.6369e+06,1.1619e+06,-1.2718e-09,-1.1747e-08,0.041,0,0.541,0
-1.7005e+08,-1.1287e+07,7.1008e+06,1.143e+06,-1.2358e-09,-1.167e-08,0.0415,0,0.5415,0
-1.6876e+08,-1.1311e+07,7.5649e+06,1.1242e+06,-1.1998e-09,-1.1593e-08,0.042,0,0.542,0
-1.6748e+08,-1.1335e+07,8.0289e+06,1.1053e+06,-1.1639e-09,-1.1516e-08,0.0425,0,0.5425,0
-1.6619e+08,-1.1359e+07,8.4929e+06,1.0864e+06,-1.1279e-09,-1.1438e-08,0.043,0,0.543,0
-1.649e+08,-1.1383e+07,8.9569e+06,1.0675e+06,-1.0919e-09,-1.1361e-08,0.0435,0,0.5435,0
-1.6362e+08,-1.1407e+07,9.421e+06,1.0486e+06,-1.0559e-09,-1.1284e-08,0.044,0,0.544,0
-1.6233e+08,-1.1431e+07,9.885e+06,1.0298e+06,-1.0199e-09,-1.1207e-08,0.0445,0,0.5445,0
-1.6104e+08,-1.1456e+07,1.0349e+07,1.0109e+06,-9.8394e-10,-1.113e-08,0.045,0,0.545,0
-1.5975e+08,-1.148e+07,1.0813e+07,9.92e+05,-9.4796e-10,-1.1053e-08,0.0455,0,0.5455,0
-1.5847e+08,-1.1504e+07,1.1277e+07,9.7312e+05,-9.1198e-10,-1.0976e-08,0.046,0,0.546,0
-1.5718e+08,-1.1528e+07,1.1741e+07,9.5424e+05,-8.7599e-10,-1.0898e-08,0.0465,0,0.5465,0
-1.5589e+08,-1.1552e+07,1.2205e+07,9.3536e+05,-8.4001e-10,-1.0821e-08,0.047,0,0.547,0
-1.546e+08,-1.1576e+07,1.2669e+07,9.1648e+05,-8.0403e-10,-1.0744e-08,0.0475,0,0.5475,0
-1.5332e+08,-1.16e+07,1.3133e+07,8.976e+05,-7.6805e-10,-1.0667e-08,0.048,0,0.548,0
-1.5203e+08,-1.1625e+07,1.3597e+07,8.7872e+05,-7.3206e-10,-1.059e-08,0.0485,0,0.5485,0
-1.5074e+08,-1.1649e+07,1.4061e+07,8.5983e+05,-6.9608e-10,-1.0513e-08,0.049,0,0.549,0
-1.4946e+08,-1.1673e+07,1.4525e+07,8.4095e+05,-6.601e-10,-1.0436e-08,0.0495,0,0.5495,0
-1.4817e+08,-1.1697e+07,1.4989e+07,8.2207e+05,-6.2412e-10,-1.0359e-08,0.05,0,0.55,0
-1.4697e+08,-1.1603e+07,1.5339e+07,7.8931e+05,-7.6765e-10,-1.0553e-08,0.0505,0,0.5505,0
-1.4578e+08,-1.151e+07,1.5689e+07,7.5654e+05,-9.112e-10,-1.0747e-08,0.051,0,0.551,0
-1.4459e+08,-1.1416e+07,1.6039e+07,7.2377e+05,-1.0548e-09,-1.0941e-08,0.0515,0,0.5515,0
-1.4339e+08,-1.1323e+07,1.6389e+07,6.9101e+05,-1.1983e-09,-1.1135e-08,0.052,0,0.552,0
-1.422e+08,-1.1229e+07,1.6739e+07,6.5824e+05,-1.3418e-09,-1.1329e-08,0.0525,0,0.5525,0
-1.4101e+08,-1.1135e+07,1.7089e+07,6.2548e+05,-1.4854e-09,-1.1523e-08,0.053,0,0.553,0
-1.3981e+08,-1.1042e+07,1.7439e+07,5.9271e+05,-1.6289e-09,-1.1717e-08,0.0535,0,0.5535,0
-1.3862e+08,-1.0948e+07,1.7789e+07,5.5994e+05,-1.7725e-09,-1.1911e-08,0.054,0,0.554,0
-1.3743e+08,-1.0854e+07,1.8139e+07,5.2718e+05,-1.916e-09,-1.2105e-08,0.0545,0,0.5545,0
-1.3623e+08,-1.0761e+07,1.8489e+07,4.9441e+05,-2.0596e-09,-1.2299e-08,0.055,0,0.555,0
-1.3504e+08,-1.0667e+07,1.8838e+07,4.6165e+05,-2.2031e-09,-1.2493e-08,0.0555,0,0.5555,0
-1.3385e+08,-1.0573e+07,1.9188e+07,4.2888e+05,-2.3467e-09,-1.2687e-08,0.056,0,0.556,0
-1.3265e+08,-1.048e+07,1.9538e+07,3.9611e+05,-2.4902e-09,-1.2881e-08,0.0565,0,0.5565,0
-1.3146e+08,-1.0386e+07,1.9888e+07,3.6335e+05,-2.6337e-09,-1.3075e-08,0.057,0,0.557,0
-1.3027e+08,-1.0293e+07,2.0238e+07,3.3058e+05,-2.7773e-09,-1.3269e-08,0.0575,0,0.5575,0
-1.2907e+08,-1.0199e+07,2.0588e+07,2.9781e+05,-2.9209e-09,-1.3463e-08,0.058,0,0.558,0
-1.2788e+08,-1.0105e+07,2.0938e+07,2.6505e+05,-3.0644e-09,-1.3657e-08,0.0585,0,0.5585,0
-1.2669e+08,-1.0012e+07,2.1288e+07,2.3228e+05,-3.2079e-09,-1.3851e-08,0.059,0,0.559,0
-1.2549e+08,-9.918e+06,2.1638e+07,1.9952e+05,-3.3515e-09,-1.4045e-08,0.0595,0,0.5595,0
-1.243e+08,-9.8244e+06,2.1988e+07,1.6675e+05,-3.495e-09,-1.4239e-08,0.06,0,0.56,0
-1.2311e+08,-9.7308e+06,2.2338e+07,1.3398e+05,-3.6386e-09,-1.4433e-08,0.0605,0,0.5605,0
-1.2191e+08,-9.6371e+06,2.2688e+07,1.0122e+05,-3.7821e-09,-1.4627e-08,0.061,0,0.561,0
-1.2072e+08,-9.5435e+06,2.3038e+07,68448,-3.9257e-09,-1.4821e-08,0.0615,0,0.5615,0
-1.1953e+08,-9.4499e+06,2.3388e+07,35684,-4.0692e-09,-1.5015e-08,0.062,0,0.562,0
-1.1833e+08,-9.3562e+06,2.3738e+07,2916.7,-4.2128e-09,-1.5209e-08,0.0625,0,0.5625,0
-1.1714e+08,-9.2626e+06,2.4088e+07,-29851,-4.3563e-09,-1.5403e-08,0.063,0,0.563,0
-1.1595e+08,-9.169e+06,2.4438e+07,-62615,-4.4998e-09,-1.5597e-08,0.0635,0,0.5635,0
-1.1475e+08,-9.0753e+06,2.4787e+07,-95383,-4.6434e-09,-1.5791e-08,0.064,0,0.564,0
-1.1356e+08,-8.9817e+06,2.5137e+07,-1.2815e+05,-4.7869e-09,-1.5985e-08,0.0645,0,0.5645,0
-1.1237e+08,-8.8881e+06,2.5487e+07,-1.6091e+05,-4.9305e-09,-1.6179e-08,0.065,0,0.565,0
-1.1117e+08,-8.7944e+06,2.5837e+07,-1.9368e+05,-5.074e-09,-1.6373e-08,0.0655,0,0.5655,0
-1.0998e+08,-8.7008e+06,2.6187e+07,-2.2645e+05,-5.2176e-09,-1.6567e-08,0.066,0,0.566,0
-1.0879e+08,-8.6072e+06,2.6537e+07,-2.5921e+05,-5.3611e-09,-1.6761e-08,0.0665,0,0.5665,0
-1.0759e+08,-8.5135e+06,2.6887e+07,-2.9198e+05,-5.5047e-09,-1.6955e-08,0.067,0,0.567,0
-1.064e+08,-8.4199e+06,2.7237e+07,-3.2475e+05,-5.6482e-09,-1.7149e-08,0.0675,0,0.5675,0
-1.0521e+08,-8.3263e+06,2.7587e+07,-3.5751e+05,-5.7918e-09,-1.7343e-08,0.068,0,0.568,0
-1.0401e+08,-8.2326e+06,2.7937e+07,-3.9028e+05,-5.9353e-09,-1.7537e-08,0.0685,0,0.5685,0
-1.0282e+08,-8.139e+06,2.8287e+07,-4.2305e+05,-6.0788e-09,-1.7731e-08,0.069,0,0.569,0
-1.0163e+08,-8.0454e+06,2.8637e+07,-4.5581e+05,-6.2224e-09,-1.7925e-08,0.0695,0,0.5695,0
-1.0043e+08,-7.9518e+06,2.8987e+07,-4.8858e+05,-6.3659e-09,-1.8119e-08,0.07,0,0.57,0
-9.9241e+07,-7.8581e+06,2.9337e+07,-5.2135e+05,-6.5095e-09,-1.8313e-08,0.0705,0,0.5705,0
-9.8048e+07,-7.7645e+06,2.9687e+07,-5.5411e+05,-6.653e-09,-1.8507e-08,0.071,0,0.571,0
-9.6854e+07,-7.6709e+06,3.0037e+07,-5.8688e+05,-6.7966e-09,-1.8701e-08,0.0715,0,0.5715,0
-9.5661e+07,-7.5772e+06,3.0386e+07,-6.1964e+05,-6.9401e-09,-1.8895e-08,0.072,0,0.572,0
-9.4468e+07,-7.4836e+06,3.0736e+07,-6.5241e+05,-7.0837e-09,-1.9089e-08,0.0725,0,0.5725,0
-9.3274e+07,-7.39e+06,3.1086e+07,-6.8518e+05,-7.2272e-09,-1.9283e-08,0.073,0,0.573,0
-9.2081e+07,-7.2963e+06,3.1436e+07,-7.1794e+05,-7.3707e-09,-1.9477e-08,0.0735,0,0.5735,0
-9.0888e+07,-7.2027e+06,3.1786e+07,-7.5071e+05,-7.5143e-09,-1.9671e-08,0.074,0,0.574,0
-8.9694e+07,-7.1091e+06,3.2136e+07,-7.8348e+05,-7.6579e-09,-1.9865e-08,0.0745,0,0.5745,0
-8.8501e+07,-7.0154e+06,3.2486e+07,-8.1624e+05,-7.8014e-09,-2.0059e-08,0.075,0,0.575,0
-8.7568e+07,-6.842e+06,3.2849e+07,-8.6e+05,-7.7167e-09,-1.9871e-08,0.0755,0,0.5755,0
-8.6634e+07,-6.6685e+06,3.3211e+07,-9.0375e+05,-7.6321e-09,-1.9683e-08,0.076,0,0.576,0
-8.57e+07,-6.495e+06,3.3574e+07,-9.4751e+05,-7.5475e-09,-1.9495e-08,0.0765,0,0.5765,0
-8.4767e+07,-6.3216e+06,3.3937e+07,-9.9127e+05,-7.4628e-09,-1.9307e-08,0.077,0,0.577,0
-8.3833e+07,-6.1481e+06,3.4299e+07,-1.035e+06,-7.3782e-09,-1.9119e-08,0.0775,0,0.5775,0
-8.2899e+07,-5.9746e+06,3.4662e+07,-1.0788e+06,-7.2936e-09,-1.8931e-08,0.078,0,0.578,0
-8.1966e+07,-5.8012e+06,3.5024e+07,-1.1225e+06,-7.2089e-09,-1.8742e-08,0.0785,0,0.5785,0
-8.1032e+07,-5.6277e+06,3.5387e+07,-1.1663e+06,-7.1243e-09,-1.8554e-08,0.079,0,0.579,0
-8.0099e+07,-5.4542e+06,3.575e+07,-1.2101e+06,-7.0396e-09,-1.8366e-08,0.0795,0,0.5795,0
-7.9165e+07,-5.2808e+06,3.6112e+07,-1.2538e+06,-6.955e-09,-1.8178e-08,0.08,0,0.58,0
-7.8231e+07,-5.1073e+06,3.6475e+07,-1.2976e+06,-6.8704e-09,-1.799e-08,0.0805,0,0.5805,0
-7.7298e+07,-4.9338e+06,3.6837e+07,-1.3413e+06,-6.7857e-09,-1.7802e-08,0.081,0,0.581,0
-7.6364e+07,-4.7604e+06,3.72e+07,-1.3851e+06,-6.7011e-09,-1.7614e-08,0.0815,0,0.5815,0
-7.5431e+07,-4.5869e+06,3.7563e+07,-1.4288e+06,-6.6165e-09,-1.7425e-08,0.082,0,0.582,0
-7.4497e+07,-4.4134e+06,3.7925e+07,-1.4726e+06,-6.5318e-09,-1.7237e-08,0.0825,0,0.5825,0
-7.3563e+07,-4.24e+06,3.8288e+07,-1.5164e+06,-6.4472e-09,-1.7049e-08,0.083,0,0.583,0
-7.263e+07,-4.0665e+06,3.865e+07,-1.5601e+06,-6.3625e-09,-1.6861e-08,0.0835,0,0.5835,0
-7.1696e+07,-3.893e+06,3.9013e+07,-1.6039e+06,-6.2779e-09,-1.6673e-08,0.084,0,0.584,0
-7.0762e+07,-3.7196e+06,3.9376e+07,-1.6476e+06,-6.1933e-09,-1.6485e-08,0.0845,0,0.5845,0
-6.9829e+07,-3.5461e+06,3.9738e+07,-1.6914e+06,-6.1086e-09,-1.6297e-08,0.085,0,0.585,0
-6.8895e+07,-3.3726e+06,4.0101e+07,-1.7351e+06,-6.024e-09,-1.6108e-08,0.0855,0,0.5855,0
-6.7962e+07,-3.1992e+06,4.0464e+07,-1.7789e+06,-5.9394e-09,-1.592e-08,0.086,0,0.586,0
-6.7028e+07,-3.0257e+06,4.0826e+07,-1.8227e+06,-5.8547e-09,-1.5732e-08,0.0865,0,0.5865,0
-6.6094e+07,-2.8522e+06,4.1189e+07,-1.8664e+06,-5.7701e-09,-1.5544e-08,0.087,0,0.587,0
-6.5161e+07,-2.6788e+06,4.1551e+07,-1.9102e+06,-5.6854e-09,-1.5356e-08,0.0875,0,0.5875,0
-6.4227e+07,-2.5053e+06,4.1914e+07,-1.9539e+06,-5.6008e-09,-1.5168e-08,0.088,0,0.588,0
-6.3294e+07,-2.3318e+06,4.2277e+07,-1.9977e+06,-5.5162e-09,-1.498e-08,0.0885,0,0.5885,0
-6.236e+07,-2.1584e+06,4.2639e+07,-2.0415e+06,-5.4315e-09,-1.4791e-08,0.089,0,0.589,0
-6.1426e+07,-1.9849e+06,4.3002e+07,-2.0852e+06,-5.3469e-09,-1.4603e-08,0.0895,0,0.5895,0
-6.0493e+07,-1.8114e+06,4.3364e+07,-2.129e+06,-5.2623e-09,-1.4415e-08,0.09,0,0.59,0
-5.9559e+07,-1.638e+06,4.3727e+07,-2.1727e+06,-5.1776e-09,-1.4227e-08,0.0905,0,0.5905,0
-5.8625e+07,-1.4645e+06,4.409e+07,-2.2165e+06,-5.093e-09,-1.4039e-08,0.091,0,0.591,0
-5.7692e+07,-1.291e+06,4.4452e+07,-2.2602e+06,-5.0083e-09,-1.3851e-08,0.0915,0,0.5915,0
-5.6758e+07,-1.1176e+06,4.4815e+07,-2.304e+06,-4.9237e-09,-1.3663e-08,0.092,0,0.592,0
-5.5825e+07,-9.4412e+05,4.5177e+07,-2.3478e+06,-4.8391e-09,-1.3475e-08,0.0925,0,0.5925,0
-5.4891e+07,-7.7064e+05,4.554e+07,-2.3915e+06,-4.7544e-09,-1.3286e-08,0.093,0,0.593,0
-5.3957e+07,-5.9717e+05,4.5903e+07,-2.4353e+06,-4.6698e-09,-1.3098e-08,0.0935,0,0.5935,0
-5.3024e+07,-4.2371e+05,4.6265e+07,-2.479e+06,-4.5852e-09,-1.291e-08,0.094,0,0.594,0
-5.209e+07,-2.5024e+05,4.6628e+07,-2.5228e+06,-4.5005e-09,-1.2722e-08,0.0945,0,0.5945,0
-5.1157e+07,-76765,4.699e+07,-2.5665e+06,-4.4159e-09,-1.2534e-08,0.095,0,0.595,0
-5.0223e+07,96689,4.7353e+07,-2.6103e+06,-4.3312e-09,-1.2346e-08,0.0955,0,0.5955,0
