"sigma:0","sigma:1","sigma:2","sigma:3","sigma:4","sigma:5","arc_length","Points:0","Points:1","Points:2"
5.9913e+07,2.8139e+07,2.6555e+07,2.1173e+06,1.9837e-10,5.3276e-10,0.297,0,0.797,0
5.9678e+07,2.7997e+07,2.6425e+07,2.102e+06,1.5306e-10,3.0879e-10,0.2975,0,0.7975,0
5.9443e+07,2.7854e+07,2.6295e+07,2.0868e+06,1.0775e-10,8.4846e-11,0.298,0,0.798,0
5.9208e+07,2.7711e+07,2.6166e+07,2.0715e+06,6.2435e-11,-1.3912e-10,0.2985,0,0.7985,0
5.8973e+07,2.7568e+07,2.6036e+07,2.0562e+06,1.7122e-11,-3.6309e-10,0.299,0,0.799,0
5.8738e+07,2.7425e+07,2.5906e+07,2.0409e+06,-2.8186e-11,-5.8703e-10,0.2995,0,0.7995,0
5.8503e+07,2.7282e+07,2.5776e+07,2.0256e+06,-7.3499e-11,-8.11e-10,0.3,0,0.8,0
5.8315e+07,2.7182e+07,2.5692e+07,2.0086e+06,-7.1941e-11,-8.2578e-10,0.3005,0,0.8005,0
5.8126e+07,2.7082e+07,2.5607e+07,1.9915e+06,-7.0383e-11,-8.4056e-10,0.301,0,0.801,0
5.7938e+07,2.6982e+07,2.5522e+07,1.9745e+06,-6.8825e-11,-8.5533e-10,0.3015,0,0.8015,0
5.7749e+07,2.6881e+07,2.5437e+07,1.9575e+06,-6.7267e-11,-8.7011e-10,0.302,0,0.802,0
5.7561e+07,2.6781e+07,2.5353e+07,1.9405e+06,-6.5708e-11,-8.8489e-10,0.3025,0,0.8025,0
5.7372e+07,2.6681e+07,2.5268e+07,1.9234e+06,-6.415e-11,-8.9966e-10,0.303,0,0.803,0
5.7184e+07,2.658e+07,2.5183e+07,1.9064e+06,-6.2592e-11,-9.1444e-10,0.3035,0,0.8035,0
5.6995e+07,2.648e+07,2.5098e+07,1.8894e+06,-6.1034e-11,-9.2922e-10,0.304,0,0.804,0
5.6807e+07,2.638e+07,2.5013e+07,1.8723e+06,-5.9476e-11,-9.44e-10,0.3045,0,0.8045,0
5.6618e+07,2.6279e+07,2.4929e+07,1.8553e+06,-5.7918e-11,-9.5877e-10,0.305,0,0.805,0
5.643e+07,2.6179e+07,2.4844e+07,1.8383e+06,-5.636e-11,-9.7355e-10,0.3055,0,0.8055,0
5.6241e+07,2.6079e+07,2.4759e+07,1.8213e+06,-5.4801e-11,-9.8833e-10,0.306,0,0.806,0
5.6053e+07,2.5979e+07,2.4674e+07,1.8042e+06,-5.3243e-11,-1.0031e-09,0.3065,0,0.8065,0
5.5864e+07,2.5878e+07,2.4589e+07,1.7872e+06,-5.1685e-11,-1.0179e-09,0.307,0,0.807,0
5.5676e+07,2.5778e+07,2.4505e+07,1.7702e+06,-5.0127e-11,-1.0327e-09,0.3075,0,0.8075,0
5.5487e+07,2.5678e+07,2.442e+07,1.7531e+06,-4.8569e-11,-1.0474e-09,0.308,0,0.808,0
5.5299e+07,2.5577e+07,2.4335e+07,1.7361e+06,-4.7011e-11,-1.0622e-09,0.3085,0,0.8085,0
5.511e+07,2.5477e+07,2.425e+07,1.7191e+06,-4.5453e-11,-1.077e-09,0.309,0,0.809,0
5.4922e+07,2.5377e+07,2.4166e+07,1.7021e+06,-4.3895e-11,-1.0918e-09,0.3095,0,0.8095,0
5.4733e+07,2.5277e+07,2.4081e+07,1.685e+06,-4.2336e-11,-1.1065e-09,0.31,0,0.81,0
5.4545e+07,2.5176e+07,2.3996e+07,1.668e+06,-4.0778e-11,-1.1213e-09,0.3105,0,0.8105,0
5.4356e+07,2.5076e+07,2.3911e+07,1.651e+06,-3.922e-11,-1.1361e-09,0.311,0,0.811,0
5.4168e+07,2.4976e+07,2.3826e+07,1.6339e+06,-3.7662e-11,-1.1509e-09,0.3115,0,0.8115,0
5.3979e+07,2.4875e+07,2.3742e+07,1.6169e+06,-3.6104e-11,-1.1656e-09,0.312,0,0.812,0
5.3791e+07,2.4775e+07,2.3657e+07,1.5999e+06,-3.4546e-11,-1.1804e-09,0.3125,0,0.8125,0
5.3602e+07,2.4675e+07,2.3572e+07,1.5829e+06,-3.2988e-11,-1.1952e-09,0.313,0,0.813,0
5.3414e+07,2.4574e+07,2.3487e+07,1.5658e+06,-3.143e-11,-1.21e-09,0.3135,0,0.8135,0
5.3225e+07,2.4474e+07,2.3402e+07,1.5488e+06,-2.9871e-11,-1.2248e-09,0.314,0,0.814,0
5.3037e+07,2.4374e+07,2.3318e+07,1.5318e+06,-2.8313e-11,-1.2395e-09,0.3145,0,0.8145,0
5.2848e+07,2.4274e+07,2.3233e+07,1.5147e+06,-2.6755e-11,-1.2543e-09,0.315,0,0.815,0
5.266e+07,2.4173e+07,2.3148e+07,1.4977e+06,-2.5197e-11,-1.2691e-09,0.3155,0,0.8155,0
5.2471e+07,2.4073e+07,2.3063e+07,1.4807e+06,-2.3639e-11,-1.2839e-09,0.316,0,0.816,0
5.2283e+07,2.3973e+07,2.2979e+07,1.4637e+06,-2.2081e-11,-1.2986e-09,0.3165,0,0.8165,0
5.2094e+07,2.3872e+07,2.2894e+07,1.4466e+06,-2.0523e-11,-1.3134e-09,0.317,0,0.817,0
5.1906e+07,2.3772e+07,2.2809e+07,1.4296e+06,-1.8965e-11,-1.3282e-09,0.3175,0,0.8175,0
5.1717e+07,2.3672e+07,2.2724e+07,1.4126e+06,-1.7406e-11,-1.343e-09,0.318,0,0.818,0
5.1529e+07,2.3572e+07,2.2639e+07,1.3955e+06,-1.5848e-11,-1.3577e-09,0.3185,0,0.8185,0
5.134e+07,2.3471e+07,2.2555e+07,1.3785e+06,-1.429e-11,-1.3725e-09,0.319,0,0.819,0
5.1152e+07,2.3371e+07,2.247e+07,1.3615e+06,-1.2732e-11,-1.3873e-09,0.3195,0,0.8195,0
5.0963e+07,2.3271e+07,2.2385e+07,1.3445e+06,-1.1174e-11,-1.4021e-09,0.32,0,0.82,0
5.0775e+07,2.317e+07,2.23e+07,1.3274e+06,-9.6157e-12,-1.4169e-09,0.3205,0,0.8205,0
5.0586e+07,2.307e+07,2.2216e+07,1.3104e+06,-8.0577e-12,-1.4316e-09,0.321,0,0.821,0
5.0398e+07,2.297e+07,2.2131e+07,1.2934e+06,-6.4995e-12,-1.4464e-09,0.3215,0,0.8215,0
5.0209e+07,2.2869e+07,2.2046e+07,1.2763e+06,-4.9413e-12,-1.4612e-09,0.322,0,0.822,0
5.0021e+07,2.2769e+07,2.1961e+07,1.2593e+06,-3.3833e-12,-1.476e-09,0.3225,0,0.8225,0
4.9832e+07,2.2669e+07,2.1876e+07,1.2423e+06,-1.8251e-12,-1.4907e-09,0.323,0,0.823,0
4.9644e+07,2.2569e+07,2.1792e+07,1.2252e+06,-2.6705e-13,-1.5055e-09,0.3235,0,0.8235,0
4.9455e+07,2.2468e+07,2.1707e+07,1.2082e+06,1.2912e-12,-1.5203e-09,0.324,0,0.824,0
4.9267e+07,2.2368e+07,2.1622e+07,1.1912e+06,2.8494e-12,-1.5351e-09,0.3245,0,0.8245,0
4.9078e+07,2.2268e+07,2.1537e+07,1.1742e+06,4.4074e-12,-1.5499e-09,0.325,0,0.825,0
4.8927e+07,2.2177e+07,2.1455e+07,1.1811e+06,-1.1007e-11,-1.529e-09,0.3255,0,0.8255,0
4.8775e+07,2.2086e+07,2.1374e+07,1.188e+06,-2.642e-11,-1.5081e-09,0.326,0,0.826,0
4.8624e+07,2.1996e+07,2.1292e+07,1.195e+06,-4.1835e-11,-1.4872e-09,0.3265,0,0.8265,0
4.8473e+07,2.1905e+07,2.121e+07,1.2019e+06,-5.725e-11,-1.4663e-09,0.327,0,0.827,0
4.8321e+07,2.1814e+07,2.1128e+07,1.2089e+06,-7.2663e-11,-1.4454e-09,0.3275,0,0.8275,0
4.817e+07,2.1724e+07,2.1046e+07,1.2158e+06,-8.8078e-11,-1.4245e-09,0.328,0,0.828,0
4.8019e+07,2.1633e+07,2.0964e+07,1.2228e+06,-1.0349e-10,-1.4036e-09,0.3285,0,0.8285,0
4.7867e+07,2.1542e+07,2.0883e+07,1.2297e+06,-1.1891e-10,-1.3828e-09,0.329,0,0.829,0
4.7716e+07,2.1451e+07,2.0801e+07,1.2366e+06,-1.3432e-10,-1.3619e-09,0.3295,0,0.8295,0
4.7565e+07,2.1361e+07,2.0719e+07,1.2436e+06,-1.4973e-10,-1.341e-09,0.33,0,0.83,0
4.7413e+07,2.127e+07,2.0637e+07,1.2505e+06,-1.6515e-10,-1.3201e-09,0.3305,0,0.8305,0
4.7262e+07,2.1179e+07,2.0555e+07,1.2575e+06,-1.8056e-10,-1.2992e-09,0.331,0,0.831,0
4.7111e+07,2.1089e+07,2.0473e+07,1.2644e+06,-1.9598e-10,-1.2783e-09,0.3315,0,0.8315,0
4.6959e+07,2.0998e+07,2.0392e+07,1.2713e+06,-2.1139e-10,-1.2574e-09,0.332,0,0.832,0
4.6808e+07,2.0907e+07,2.031e+07,1.2783e+06,-2.268e-10,-1.2365e-09,0.3325,0,0.8325,0
4.6657e+07,2.0817e+07,2.0228e+07,1.2852e+06,-2.4222e-10,-1.2157e-09,0.333,0,0.833,0
4.6505e+07,2.0726e+07,2.0146e+07,1.2922e+06,-2.5763e-10,-1.1948e-09,0.3335,0,0.8335,0
4.6354e+07,2.0635e+07,2.0064e+07,1.2991e+06,-2.7305e-10,-1.1739e-09,0.334,0,0.834,0
4.6202e+07,2.0545e+07,1.9983e+07,1.306e+06,-2.8846e-10,-1.153e-09,0.3345,0,0.8345,0
4.6051e+07,2.0454e+07,1.9901e+07,1.313e+06,-3.0387e-10,-1.1321e-09,0.335,0,0.835,0
4.59e+07,2.0363e+07,1.9819e+07,1.3199e+06,-3.1929e-10,-1.1112e-09,0.3355,0,0.8355,0
4.5748e+07,2.0272e+07,1.9737e+07,1.3269e+06,-3.347e-10,-1.0903e-09,0.336,0,0.836,0
4.5597e+07,2.0182e+07,1.9655e+07,1.3338e+06,-3.5012e-10,-1.0694e-09,0.3365,0,0.8365,0
4.5446e+07,2.0091e+07,1.9573e+07,1.3408e+06,-3.6553e-10,-1.0486e-09,0.337,0,0.837,0
4.5294e+07,2e+07,1.9492e+07,1.3477e+06,-3.8094e-10,-1.0277e-09,0.3375,0,0.8375,0
4.5143e+07,1.991e+07,1.941e+07,1.3546e+06,-3.9636e-10,-1.0068e-09,0.338,0,0.838,0
4.4992e+07,1.9819e+07,1.9328e+07,1.3616e+06,-4.1177e-10,-9.859e-10,0.3385,0,0.8385,0
4.484e+07,1.9728e+07,1.9246e+07,1.3685e+06,-4.2719e-10,-9.6502e-10,0.339,0,0.839,0
4.4689e+07,1.9638e+07,1.9164e+07,1.3755e+06,-4.426e-10,-9.4413e-10,0.3395,0,0.8395,0
4.4538e+07,1.9547e+07,1.9082e+07,1.3824e+06,-4.5801e-10,-9.2324e-10,0.34,0,0.84,0
4.4386e+07,1.9456e+07,1.9001e+07,1.3893e+06,-4.7343e-10,-9.0235e-10,0.3405,0,0.8405,0
4.4235e+07,1.9366e+07,1.8919e+07,1.3963e+06,-4.8884e-10,-8.8147e-10,0.341,0,0.841,0
4.4084e+07,1.9275e+07,1.8837e+07,1.4032e+06,-5.0426e-10,-8.6058e-10,0.3415,0,0.8415,0
4.3932e+07,1.9184e+07,1.8755e+07,1.4102e+06,-5.1967e-10,-8.3969e-10,0.342,0,0.842,0
4.3781e+07,1.9093e+07,1.8673e+07,1.4171e+06,-5.3508e-10,-8.1881e-10,0.3425,0,0.8425,0
4.3629e+07,1.9003e+07,1.8592e+07,1.424e+06,-5.505e-10,-7.9792e-10,0.343,0,0.843,0
4.3478e+07,1.8912e+07,1.851e+07,1.431e+06,-5.6591e-10,-7.7703e-10,0.3435,0,0.8435,0
4.3327e+07,1.8821e+07,1.8428e+07,1.4379e+06,-5.8133e-10,-7.5615e-10,0.344,0,0.844,0
4.3175e+07,1.8731e+07,1.8346e+07,1.4449e+06,-5.9674e-10,-7.3526e-10,0.3445,0,0.8445,0
4.3024e+07,1.864e+07,1.8264e+07,1.4518e+06,-6.1216e-10,-7.1437e-10,0.345,0,0.845,0
4.2873e+07,1.8549e+07,1.8182e+07,1.4588e+06,-6.2757e-10,-6.9348e-10,0.3455,0,0.8455,0
4.2721e+07,1.8459e+07,1.8101e+07,1.4657e+06,-6.4298e-10,-6.726e-10,0.346,0,0.846,0
4.257e+07,1.8368e+07,1.8019e+07,1.4726e+06,-6.584e-10,-6.5171e-10,0.3465,0,0.8465,0
4.2419e+07,1.8277e+07,1.7937e+07,1.4796e+06,-6.7381e-10,-6.3082e-10,0.347,0,0.847,0
4.2267e+07,1.8187e+07,1.7855e+07,1.4865e+06,-6.8923e-10,-6.0993e-10,0.3475,0,0.8475,0
4.2116e+07,1.8096e+07,1.7773e+07,1.4935e+06,-7.0464e-10,-5.8905e-10,0.348,0,0.848,0
4.1965e+07,1.8005e+07,1.7691e+07,1.5004e+06,-7.2005e-10,-5.6816e-10,0.3485,0,0.8485,0
4.1813e+07,1.7914e+07,1.761e+07,1.5073e+06,-7.3547e-10,-5.4728e-10,0.349,0,0.849,0
4.1662e+07,1.7824e+07,1.7528e+07,1.5143e+06,-7.5088e-10,-5.2639e-10,0.3495,0,0.8495,0
4.1511e+07,1.7733e+07,1.7446e+07,1.5212e+06,-7.663e-10,-5.055e-10,0.35,0,0.85,0
4.1311e+07,1.7626e+07,1.7364e+07,1.5308e+06,-7.2224e-10,-4.2374e-10,0.3505,0,0.8505,0
4.1111e+07,1.7518e+07,1.7282e+07,1.5404e+06,-6.7819e-10,-3.4197e-10,0.351,0,0.851,0
4.0911e+07,1.741e+07,1.72e+07,1.55e+06,-6.3413e-10,-2.6021e-10,0.3515,0,0.8515,0
4.0711e+07,1.7303e+07,1.7119e+07,1.5596e+06,-5.9008e-10,-1.7845e-10,0.352,0,0.852,0
4.051e+07,1.7195e+07,1.7037e+07,1.5692e+06,-5.4602e-10,-9.6678e-11,0.3525,0,0.8525,0
4.031e+07,1.7088e+07,1.6955e+07,1.5787e+06,-5.0196e-10,-1.492e-11,0.353,0,0.853,0
4.011e+07,1.698e+07,1.6873e+07,1.5883e+06,-4.5791e-10,6.6849e-11,0.3535,0,0.8535,0
3.991e+07,1.6873e+07,1.6791e+07,1.5979e+06,-4.1385e-10,1.4861e-10,0.354,0,0.854,0
3.971e+07,1.6765e+07,1.6709e+07,1.6075e+06,-3.698e-10,2.3038e-10,0.3545,0,0.8545,0
3.951e+07,1.6657e+07,1.6627e+07,1.6171e+06,-3.2574e-10,3.1214e-10,0.355,0,0.855,0
3.931e+07,1.655e+07,1.6546e+07,1.6267e+06,-2.8169e-10,3.939e-10,0.3555,0,0.8555,0
3.911e+07,1.6442e+07,1.6464e+07,1.6363e+06,-2.3763e-10,4.7567e-10,0.356,0,0.856,0
3.891e+07,1.6335e+07,1.6382e+07,1.6458e+06,-1.9357e-10,5.5744e-10,0.3565,0,0.8565,0
3.871e+07,1.6227e+07,1.63e+07,1.6554e+06,-1.4952e-10,6.392e-10,0.357,0,0.857,0
3.851e+07,1.612e+07,1.6218e+07,1.665e+06,-1.0546e-10,7.2097e-10,0.3575,0,0.8575,0
3.831e+07,1.6012e+07,1.6136e+07,1.6746e+06,-6.1407e-11,8.0272e-10,0.358,0,0.858,0
3.811e+07,1.5904e+07,1.6054e+07,1.6842e+06,-1.7349e-11,8.8449e-10,0.3585,0,0.8585,0
3.791e+07,1.5797e+07,1.5973e+07,1.6938e+06,2.6709e-11,9.6626e-10,0.359,0,0.859,0
3.771e+07,1.5689e+07,1.5891e+07,1.7034e+06,7.0762e-11,1.048e-09,0.3595,0,0.8595,0
3.751e+07,1.5582e+07,1.5809e+07,1.7129e+06,1.1482e-10,1.1298e-09,0.36,0,0.86,0
3.731e+07,1.5474e+07,1.5727e+07,1.7225e+06,1.5887e-10,1.2115e-09,0.3605,0,0.8605,0
3.711e+07,1.5367e+07,1.5645e+07,1.7321e+06,2.0293e-10,1.2933e-09,0.361,0,0.861,0
3.691e+07,1.5259e+07,1.5563e+07,1.7417e+06,2.4699e-10,1.3751e-09,0.3615,0,0.8615,0
3.671e+07,1.5151e+07,1.5482e+07,1.7513e+06,2.9104e-10,1.4568e-09,0.362,0,0.862,0
3.651e+07,1.5044e+07,1.54e+07,1.7609e+06,3.351e-10,1.5386e-09,0.3625,0,0.8625,0
3.631e+07,1.4936e+07,1.5318e+07,1.7704e+06,3.7915e-10,1.6204e-09,0.363,0,0.863,0
3.611e+07,1.4829e+07,1.5236e+07,1.78e+06,4.2321e-10,1.7021e-09,0.3635,0,0.8635,0
3.591e+07,1.4721e+07,1.5154e+07,1.7896e+06,4.6727e-10,1.7839e-09,0.364,0,0.864,0
3.571e+07,1.4614e+07,1.5072e+07,1.7992e+06,5.1132e-10,1.8657e-09,0.3645,0,0.8645,0
3.551e+07,1.4506e+07,1.499e+07,1.8088e+06,5.5538e-10,1.9474e-09,0.365,0,0.865,0
3.531e+07,1.4398e+07,1.4909e+07,1.8184e+06,5.9943e-10,2.0292e-09,0.3655,0,0.8655,0
3.511e+07,1.4291e+07,1.4827e+07,1.828e+06,6.4349e-10,2.111e-09,0.366,0,0.866,0
3.491e+07,1.4183e+07,1.4745e+07,1.8375e+06,6.8755e-10,2.1927e-09,0.3665,0,0.8665,0
3.471e+07,1.4076e+07,1.4663e+07,1.8471e+06,7.316e-10,2.2745e-09,0.367,0,0.867,0
3.451e+07,1.3968e+07,1.4581e+07,1.8567e+06,7.7566e-10,2.3563e-09,0.3675,0,0.8675,0
3.431e+07,1.3861e+07,1.4499e+07,1.8663e+06,8.1971e-10,2.438e-09,0.368,0,0.868,0
3.411e+07,1.3753e+07,1.4417e+07,1.8759e+06,8.6377e-10,2.5198e-09,0.3685,0,0.8685,0
3.391e+07,1.3645e+07,1.4336e+07,1.8855e+06,9.0783e-10,2.6015e-09,0.369,0,0.869,0
3.371e+07,1.3538e+07,1.4254e+07,1.8951e+06,9.5188e-10,2.6833e-09,0.3695,0,0.8695,0
3.351e+07,1.343e+07,1.4172e+07,1.9046e+06,9.9594e-10,2.7651e-09,0.37,0,0.87,0
3.331e+07,1.3323e+07,1.409e+07,1.9142e+06,1.04e-09,2.8468e-09,0.3705,0,0.8705,0
3.311e+07,1.3215e+07,1.4008e+07,1.9238e+06,1.084e-09,2.9286e-09,0.371,0,0.871,0
3.291e+07,1.3108e+07,1.3926e+07,1.9334e+06,1.1281e-09,3.0104e-09,0.3715,0,0.8715,0
3.271e+07,1.3e+07,1.3845e+07,1.943e+06,1.1722e-09,3.0921e-09,0.372,0,0.872,0
3.251e+07,1.2892e+07,1.3763e+07,1.9526e+06,1.2162e-09,3.1739e-09,0.3725,0,0.8725,0
3.231e+07,1.2785e+07,1.3681e+07,1.9622e+06,1.2603e-09,3.2557e-09,0.373,0,0.873,0
3.211e+07,1.2677e+07,1.3599e+07,1.9717e+06,1.3043e-09,3.3374e-09,0.3735,0,0.8735,0
3.191e+07,1.257e+07,1.3517e+07,1.9813e+06,1.3484e-09,3.4192e-09,0.374,0,0.874,0
3.171e+07,1.2462e+07,1.3435e+07,1.9909e+06,1.3924e-09,3.501e-09,0.3745,0,0.8745,0
3.151e+07,1.2355e+07,1.3353e+07,2.0005e+06,1.4365e-09,3.5827e-09,0.375,0,0.875,0
3.1325e+07,1.2272e+07,1.3275e+07,1.9849e+06,1.4299e-09,3.5518e-09,0.3755,0,0.8755,0
3.1139e+07,1.2189e+07,1.3196e+07,1.9694e+06,1.4233e-09,3.5209e-09,0.376,0,0.876,0
3.0954e+07,1.2106e+07,1.3118e+07,1.9538e+06,1.4167e-09,3.4899e-09,0.3765,0,0.8765,0
3.0769e+07,1.2023e+07,1.304e+07,1.9382e+06,1.4102e-09,3.459e-09,0.377,0,0.877,0
3.0583e+07,1.194e+07,1.2961e+07,1.9227e+06,1.4036e-09,3.4281e-09,0.3775,0,0.8775,0
3.0398e+07,1.1858e+07,1.2883e+07,1.9071e+06,1.397e-09,3.3971e-09,0.378,0,0.878,0
3.0213e+07,1.1775e+07,1.2804e+07,1.8915e+06,1.3904e-09,3.3662e-09,0.3785,0,0.8785,0
3.0027e+07,1.1692e+07,1.2726e+07,1.876e+06,1.3838e-09,3.3353e-09,0.379,0,0.879,0
2.9842e+07,1.1609e+07,1.2647e+07,1.8604e+06,1.3772e-09,3.3043e-09,0.3795,0,0.8795,0
2.9657e+07,1.1526e+07,1.2569e+07,1.8448e+06,1.3706e-09,3.2734e-09,0.38,0,0.88,0
2.9472e+07,1.1443e+07,1.249e+07,1.8293e+06,1.3641e-09,3.2425e-09,0.3805,0,0.8805,0
2.9286e+07,1.1361e+07,1.2412e+07,1.8137e+06,1.3575e-09,3.2116e-09,0.381,0,0.881,0
2.9101e+07,1.1278e+07,1.2333e+07,1.7981e+06,1.3509e-09,3.1806e-09,0.3815,0,0.8815,0
2.8916e+07,1.1195e+07,1.2255e+07,1.7826e+06,1.3443e-09,3.1497e-09,0.382,0,0.882,0
2.873e+07,1.1112e+07,1.2176e+07,1.767e+06,1.3377e-09,3.1188e-09,0.3825,0,0.8825,0
2.8545e+07,1.1029e+07,1.2098e+07,1.7514e+06,1.3311e-09,3.0878e-09,0.383,0,0.883,0
2.836e+07,1.0946e+07,1.2019e+07,1.7359e+06,1.3246e-09,3.0569e-09,0.3835,0,0.8835,0
2.8174e+07,1.0864e+07,1.1941e+07,1.7203e+06,1.318e-09,3.026e-09,0.384,0,0.884,0
2.7989e+07,1.0781e+07,1.1862e+07,1.7047e+06,1.3114e-09,2.995e-09,0.3845,0,0.8845,0
2.7804e+07,1.0698e+07,1.1784e+07,1.6892e+06,1.3048e-09,2.9641e-09,0.385,0,0.885,0
2.7619e+07,1.0615e+07,1.1706e+07,1.6736e+06,1.2982e-09,2.9332e-09,0.3855,0,0.8855,0
2.7433e+07,1.0532e+07,1.1627e+07,1.658e+06,1.2916e-09,2.9023e-09,0.386,0,0.886,0
2.7248e+07,1.0449e+07,1.1549e+07,1.6425e+06,1.285e-09,2.8713e-09,0.3865,0,0.8865,0
2.7063e+07,1.0367e+07,1.147e+07,1.6269e+06,1.2785e-09,2.8404e-09,0.387,0,0.887,0
2.6877e+07,1.0284e+07,1.1392e+07,1.6113e+06,1.2719e-09,2.8095e-09,0.3875,0,0.8875,0
2.6692e+07,1.0201e+07,1.1313e+07,1.5958e+06,1.2653e-09,2.7785e-09,0.388,0,0.888,0
2.6507e+07,1.0118e+07,1.1235e+07,1.5802e+06,1.2587e-09,2.7476e-09,0.3885,0,0.8885,0
2.6321e+07,1.0035e+07,1.1156e+07,1.5646e+06,1.2521e-09,2.7167e-09,0.389,0,0.889,0
2.6136e+07,9.9524e+06,1.1078e+07,1.5491e+06,1.2455e-09,2.6857e-09,0.3895,0,0.8895,0
2.5951e+07,9.8696e+06,1.0999e+07,1.5335e+06,1.239e-09,2.6548e-09,0.39,0,0.89,0
2.5765e+07,9.7867e+06,1.0921e+07,1.5179e+06,1.2324e-09,2.6239e-09,0.3905,0,0.8905,0
2.558e+07,9.7039e+06,1.0842e+07,1.5024e+06,1.2258e-09,2.5929e-09,0.391,0,0.891,0
2.5395e+07,9.621e+06,1.0764e+07,1.4868e+06,1.2192e-09,2.562e-09,0.3915,0,0.8915,0
2.521e+07,9.5382e+06,1.0685e+07,1.4712e+06,1.2126e-09,2.5311e-09,0.392,0,0.892,0
2.5024e+07,9.4554e+06,1.0607e+07,1.4557e+06,1.206e-09,2.5002e-09,0.3925,0,0.8925,0
2.4839e+07,9.3725e+06,1.0528e+07,1.4401e+06,1.1994e-09,2.4692e-09,0.393,0,0.893,0
2.4654e+07,9.2897e+06,1.045e+07,1.4245e+06,1.1929e-09,2.4383e-09,0.3935,0,0.8935,0
2.4468e+07,9.2069e+06,1.0371e+07,1.409e+06,1.1863e-09,2.4074e-09,0.394,0,0.894,0
2.4283e+07,9.124e+06,1.0293e+07,1.3934e+06,1.1797e-09,2.3764e-09,0.3945,0,0.8945,0
2.4098e+07,9.0412e+06,1.0215e+07,1.3778e+06,1.1731e-09,2.3455e-09,0.395,0,0.895,0
2.3912e+07,8.9584e+06,1.0136e+07,1.3623e+06,1.1665e-09,2.3146e-09,0.3955,0,0.8955,0
2.3727e+07,8.8755e+06,1.0058e+07,1.3467e+06,1.1599e-09,2.2836e-09,0.396,0,0.896,0
2.3542e+07,8.7927e+06,9.9791e+06,1.3311e+06,1.1533e-09,2.2527e-09,0.3965,0,0.8965,0
2.3357e+07,8.7098e+06,9.9007e+06,1.3156e+06,1.1468e-09,2.2218e-09,0.397,0,0.897,0
2.3171e+07,8.627e+06,9.8222e+06,1.3e+06,1.1402e-09,2.1909e-09,0.3975,0,0.8975,0
